[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 07:23:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"62","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368279"}} 
[2025-10-27 07:24:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"63","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368280"}} 
[2025-10-27 07:25:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"64","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368281"}} 
[2025-10-27 07:26:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"65","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368282"}} 
[2025-10-27 07:27:18] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761550036264"}} 
[2025-10-27 07:27:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"66","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368283"}} 
[2025-10-27 07:28:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"67","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368284"}} 
[2025-10-27 07:29:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"68","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368285"}} 
[2025-10-27 07:30:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"69","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368286"}} 
[2025-10-27 07:31:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"70","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368287"}} 
[2025-10-27 07:32:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"71","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368288"}} 
